GREENHOUSE GAS SOURCE AND SINK CATEGORIES,Net CO2 emissions/removals (kt),CH4 (kt),N2O (kt),Sheet,Country,Year,Level,HFCs(1) (kt CO2 equivalent),SF6 (kt),PFCs(1)
1. Energy,245363.6474591145,2768.0973322653685,5.63217498784359,Summary1.As1,KAZAKHSTAN,1990,Sector,,,
2.  Industrial processes and product use,22705.0464337376,1.29412,,Summary1.As1,KAZAKHSTAN,1990,Sector,,,
1. Energy,239289.55148050791,2457.0704329414457,5.28545562785573,Summary1.As1,KAZAKHSTAN,1991,Sector,,,
2.  Industrial processes and product use,21685.02141542616,1.15096,,Summary1.As1,KAZAKHSTAN,1991,Sector,,,
1. Energy,216281.3825702059,2363.4731532734354,3.8222611578754,Summary1.As1,KAZAKHSTAN,1992,Sector,,,
2.  Industrial processes and product use,19771.3828310336,0.9788,,Summary1.As1,KAZAKHSTAN,1992,Sector,,,
1. Energy,191350.11190184465,2081.1384211034806,3.26998362160183,Summary1.As1,KAZAKHSTAN,1993,Sector,,,
2.  Industrial processes and product use,16801.40567891176,0.75482,,Summary1.As1,KAZAKHSTAN,1993,Sector,0.37351553525,,
1. Energy,162209.17003109504,1773.372479658098,2.73411133885813,Summary1.As1,KAZAKHSTAN,1994,Sector,,,
2.  Industrial processes and product use,12672.0352931904,0.47538,,Summary1.As1,KAZAKHSTAN,1994,Sector,1.2485225324,,
1. Energy,154273.25780796976,1518.2856455141855,2.55313544058588,Summary1.As1,KAZAKHSTAN,1995,Sector,,,
2.  Industrial processes and product use,13973.4778316224,0.4863,,Summary1.As1,KAZAKHSTAN,1995,Sector,4.4521980673,,
1. Energy,142235.74981441745,1601.676586802919,2.29812971701341,Summary1.As1,KAZAKHSTAN,1996,Sector,,,
2.  Industrial processes and product use,12243.128616,0.3348,,Summary1.As1,KAZAKHSTAN,1996,Sector,5.6889962332,,
1. Energy,130660.45924469388,1724.918573135706,2.15292253620788,Summary1.As1,KAZAKHSTAN,1997,Sector,,,
2.  Industrial processes and product use,15751.8148485184,0.4061,,Summary1.As1,KAZAKHSTAN,1997,Sector,9.31180170640001,,
1. Energy,128053.01565742826,1999.866501989697,2.10588153811708,Summary1.As1,KAZAKHSTAN,1998,Sector,,,
2.  Industrial processes and product use,16229.595,0.3882,,Summary1.As1,KAZAKHSTAN,1998,Sector,99.4711814811823,,
1. Energy,102610.54102794924,1626.8285298750327,1.75299522103297,Summary1.As1,KAZAKHSTAN,1999,Sector,,,
2.  Industrial processes and product use,16654.57631,0.4753,,Summary1.As1,KAZAKHSTAN,1999,Sector,130.63619178326505,,
1. Energy,126324.10413786463,1680.120584746317,2.12363339428831,Summary1.As1,KAZAKHSTAN,2000,Sector,,,
2.  Industrial processes and product use,17056.0138,0.4919,,Summary1.As1,KAZAKHSTAN,2000,Sector,273.007918634398,,
1. Energy,120917.15435887412,1597.3851325769415,2.25771018023157,Summary1.As1,KAZAKHSTAN,2001,Sector,,,
2.  Industrial processes and product use,17851.311617,0.5104,,Summary1.As1,KAZAKHSTAN,2001,Sector,295.7065195159079,,
1. Energy,139461.52755580173,1745.98128460973,2.54657938998756,Summary1.As1,KAZAKHSTAN,2002,Sector,,,
2.  Industrial processes and product use,18063.260832,0.49555,,Summary1.As1,KAZAKHSTAN,2002,Sector,337.73537295422454,,
1. Energy,156135.75026523307,1797.4361325396455,2.79258257992643,Summary1.As1,KAZAKHSTAN,2003,Sector,,,
2.  Industrial processes and product use,19718.909021,0.5217,,Summary1.As1,KAZAKHSTAN,2003,Sector,462.58838286039503,,
1. Energy,166630.11369371775,1802.3699880374056,2.88689212216051,Summary1.As1,KAZAKHSTAN,2004,Sector,,,
2.  Industrial processes and product use,19725.332123,0.5153,,Summary1.As1,KAZAKHSTAN,2004,Sector,587.9990230154365,3.192e-07,
1. Energy,179845.49075616678,1673.227142288701,3.00246752085337,Summary1.As1,KAZAKHSTAN,2005,Sector,,,
2.  Industrial processes and product use,20196.228939,0.4858,,Summary1.As1,KAZAKHSTAN,2005,Sector,643.6403828884838,7.2524e-05,
1. Energy,199054.36246013988,1636.9384047536269,3.42686164109328,Summary1.As1,KAZAKHSTAN,2006,Sector,,,
2.  Industrial processes and product use,21520.208652,0.4681,0.0724,Summary1.As1,KAZAKHSTAN,2006,Sector,889.5305189840897,7.4011e-05,
1. Energy,204467.68413158093,1457.4927204948524,3.77471577559147,Summary1.As1,KAZAKHSTAN,2007,Sector,,,
2.  Industrial processes and product use,22276.254011,0.4959,0.4038,Summary1.As1,KAZAKHSTAN,2007,Sector,946.838495246044,7.4347e-05,29.7897
1. Energy,206613.03847265636,1320.1872644795417,3.69745484324266,Summary1.As1,KAZAKHSTAN,2008,Sector,,,
2.  Industrial processes and product use,20216.49436,0.3917,0.39497,Summary1.As1,KAZAKHSTAN,2008,Sector,1019.573977135523,7.5234e-05,448.50552
1. Energy,204757.89270558968,1177.5403151991536,3.77791773279427,Summary1.As1,KAZAKHSTAN,2009,Sector,,,
2.  Industrial processes and product use,19783.686788,0.4235,0.2898,Summary1.As1,KAZAKHSTAN,2009,Sector,1068.8977082153804,7.6089e-05,348.18343
1. Energy,230412.17492398564,1047.2738111803278,4.11634406524587,Summary1.As1,KAZAKHSTAN,2010,Sector,,,
2.  Industrial processes and product use,18381.89753,0.37199,0.31714,Summary1.As1,KAZAKHSTAN,2010,Sector,1072.9936927894878,7.6089e-05,622.50439
1. Energy,219662.1590565405,1109.370368810367,4.10459733761108,Summary1.As1,KAZAKHSTAN,2011,Sector,,,
2.  Industrial processes and product use,19316.297643,0.41202,0.4329,Summary1.As1,KAZAKHSTAN,2011,Sector,1144.648974385153,7.6728e-05,529.87043
1. Energy,226870.03272569628,1061.9884430162697,4.4237024002405,Summary1.As1,KAZAKHSTAN,2012,Sector,,,
2.  Industrial processes and product use,19468.382122,0.35794,0.3214,Summary1.As1,KAZAKHSTAN,2012,Sector,1259.5725250986548,8.0115e-05,530.26025
1. Energy,233179.3387495668,1088.2846050509247,4.48879789923831,Summary1.As1,KAZAKHSTAN,2013,Sector,,,
2.  Industrial processes and product use,21977.734927,0.32312,0.343,Summary1.As1,KAZAKHSTAN,2013,Sector,1328.2196652793807,8.4442e-05,236.45209
1. Energy,252140.2911667008,1105.7668339264872,4.79380757742557,Summary1.As1,KAZAKHSTAN,2014,Sector,,,
2.  Industrial processes and product use,22142.406557,0.39034,0.5441,Summary1.As1,KAZAKHSTAN,2014,Sector,1619.8685950891506,8.8108e-05,199.76373
1. Energy,254965.94877761527,1062.1919893565914,4.34926753379255,Summary1.As1,KAZAKHSTAN,2015,Sector,,,
2.  Industrial processes and product use,23688.604432,0.38293,0.6019,Summary1.As1,KAZAKHSTAN,2015,Sector,1698.5359490201456,8.8284e-05,196.66117
1. Energy,254963.5476634316,1040.5193541405802,4.36775156660096,Summary1.As1,KAZAKHSTAN,2016,Sector,,,
2.  Industrial processes and product use,22682.060488,0.40901,0.6606,Summary1.As1,KAZAKHSTAN,2016,Sector,1740.314641299654,9.0424e-05,209.06524
1. Energy,270155.1056094357,1126.8793820212954,4.59659421902691,Summary1.As1,KAZAKHSTAN,2017,Sector,,,
2.  Industrial processes and product use,23292.056328,0.39139,0.6966,Summary1.As1,KAZAKHSTAN,2017,Sector,1968.387042175841,9.196926e-05,84.05921
1. Energy,285075.20182899944,1186.9952026919436,4.74063034455074,Summary1.As1,KAZAKHSTAN,2018,Sector,,,
2.  Industrial processes and product use,22075.069827,0.36349,0.6784,Summary1.As1,KAZAKHSTAN,2018,Sector,2119.4987393635147,9.439933e-05,127.77904
1. Energy,251962.034800264,1162.6986759067377,4.52320641425973,Summary1.As1,KAZAKHSTAN,2019,Sector,,,
2.  Industrial processes and product use,23314.516086,0.4026,0.6538,Summary1.As1,KAZAKHSTAN,2019,Sector,2258.3613396222704,0.0001017,12.66969
1. Energy,231173.8095530218,1083.6477139721094,4.15238261665086,Summary1.As1,KAZAKHSTAN,2020,Sector,,,
2.  Industrial processes and product use,24281.689089,0.43985,0.6573,Summary1.As1,KAZAKHSTAN,2020,Sector,2529.750826065392,0.0001011,10.75381
1. Energy,231012.86006551504,1187.6655724147893,4.12082467837765,Summary1.As1,KAZAKHSTAN,2021,Sector,,,
2.  Industrial processes and product use,24125.853823,0.41335,0.7691982,Summary1.As1,KAZAKHSTAN,2021,Sector,2706.490723278512,0.000104,9.64584
3.  Agriculture,104.4,1121.65646,52.73537,Summary1.As2,KAZAKHSTAN,1990,Sector,,,
"4.  Land use, land-use change and forestry  (4)",-6865.340000000007,0.54,1.1934,Summary1.As2,KAZAKHSTAN,1990,Sector,,,
5.  Waste,,142.99,0.89,Summary1.As2,KAZAKHSTAN,1990,Sector,,,
3.  Agriculture,91.36,1093.05333,64.74141,Summary1.As2,KAZAKHSTAN,1991,Sector,,,
"4.  Land use, land-use change and forestry  (4)",-6614.11333333334,0.76,1.206,Summary1.As2,KAZAKHSTAN,1991,Sector,,,
5.  Waste,,142.198,0.89,Summary1.As2,KAZAKHSTAN,1991,Sector,,,
3.  Agriculture,78.31,1072.78594,83.0458,Summary1.As2,KAZAKHSTAN,1992,Sector,,,
"4.  Land use, land-use change and forestry  (4)",-6508.533333333339,0.55,1.194,Summary1.As2,KAZAKHSTAN,1992,Sector,,,
5.  Waste,,137.752,0.91,Summary1.As2,KAZAKHSTAN,1992,Sector,,,
3.  Agriculture,65.27,1048.46347,92.45732,Summary1.As2,KAZAKHSTAN,1993,Sector,,,
"4.  Land use, land-use change and forestry  (4)",-6340.85333333334,0.52,1.193,Summary1.As2,KAZAKHSTAN,1993,Sector,,,
5.  Waste,,133.395,0.91,Summary1.As2,KAZAKHSTAN,1993,Sector,,,
3.  Agriculture,52.23,826.21098,97.62938,Summary1.As2,KAZAKHSTAN,1994,Sector,,,
"4.  Land use, land-use change and forestry  (4)",3340.5933333333355,1.72,3.467,Summary1.As2,KAZAKHSTAN,1994,Sector,,,
5.  Waste,,129.325,0.89,Summary1.As2,KAZAKHSTAN,1994,Sector,,,
3.  Agriculture,39.19,711.67613,108.4305,Summary1.As2,KAZAKHSTAN,1995,Sector,,,
"4.  Land use, land-use change and forestry  (4)",16424.933333333345,8.19,4.015,Summary1.As2,KAZAKHSTAN,1995,Sector,,,
5.  Waste,,127.23,0.88,Summary1.As2,KAZAKHSTAN,1995,Sector,,,
3.  Agriculture,26.14,549.65499,118.89189,Summary1.As2,KAZAKHSTAN,1996,Sector,,,
"4.  Land use, land-use change and forestry  (4)",22293.52000000002,3.42,3.613,Summary1.As2,KAZAKHSTAN,1996,Sector,,,
5.  Waste,,127.751,0.88,Summary1.As2,KAZAKHSTAN,1996,Sector,,,
3.  Agriculture,13.1,452.49894,132.20952,Summary1.As2,KAZAKHSTAN,1997,Sector,,,
"4.  Land use, land-use change and forestry  (4)",40837.29000000003,22.87,4.989,Summary1.As2,KAZAKHSTAN,1997,Sector,,,
5.  Waste,,127.643,0.86,Summary1.As2,KAZAKHSTAN,1997,Sector,,,
3.  Agriculture,0.06,426.3795,147.13632,Summary1.As2,KAZAKHSTAN,1998,Sector,,,
"4.  Land use, land-use change and forestry  (4)",41051.833333333365,4.79,3.733,Summary1.As2,KAZAKHSTAN,1998,Sector,,,
5.  Waste,,128.102,0.84,Summary1.As2,KAZAKHSTAN,1998,Sector,,,
3.  Agriculture,0.17,450.05006,165.59011,Summary1.As2,KAZAKHSTAN,1999,Sector,,,
"4.  Land use, land-use change and forestry  (4)",39845.15000000003,8.14,1.882,Summary1.As2,KAZAKHSTAN,1999,Sector,,,
5.  Waste,,128.633,0.83,Summary1.As2,KAZAKHSTAN,1999,Sector,,,
3.  Agriculture,0.08,458.56127,198.51096,Summary1.As2,KAZAKHSTAN,2000,Sector,,,
"4.  Land use, land-use change and forestry  (4)",42100.03000000004,5.06,1.625,Summary1.As2,KAZAKHSTAN,2000,Sector,,,
5.  Waste,,130.605,0.83,Summary1.As2,KAZAKHSTAN,2000,Sector,,,
3.  Agriculture,0.07,468.63239,175.82352,Summary1.As2,KAZAKHSTAN,2001,Sector,,,
"4.  Land use, land-use change and forestry  (4)",56282.82333333338,7.34,1.817,Summary1.As2,KAZAKHSTAN,2001,Sector,,,
5.  Waste,,133.86,0.82,Summary1.As2,KAZAKHSTAN,2001,Sector,,,
3.  Agriculture,0.06,498.19422,153.35735,Summary1.As2,KAZAKHSTAN,2002,Sector,,,
"4.  Land use, land-use change and forestry  (4)",58977.47666666672,5.77,1.684,Summary1.As2,KAZAKHSTAN,2002,Sector,,,
5.  Waste,,132.372,0.83,Summary1.As2,KAZAKHSTAN,2002,Sector,,,
3.  Agriculture,0.06,533.57342,130.90778,Summary1.As2,KAZAKHSTAN,2003,Sector,,,
"4.  Land use, land-use change and forestry  (4)",67670.16000000005,13.54,2.343,Summary1.As2,KAZAKHSTAN,2003,Sector,,,
5.  Waste,,133.117,0.85,Summary1.As2,KAZAKHSTAN,2003,Sector,,,
3.  Agriculture,0.24,567.31242,108.06062,Summary1.As2,KAZAKHSTAN,2004,Sector,,,
"4.  Land use, land-use change and forestry  (4)",72772.16000000006,6.49,0.663,Summary1.As2,KAZAKHSTAN,2004,Sector,,,
5.  Waste,,136.22,0.86,Summary1.As2,KAZAKHSTAN,2004,Sector,,,
3.  Agriculture,0.25,594.56741,85.39857,Summary1.As2,KAZAKHSTAN,2005,Sector,,,
"4.  Land use, land-use change and forestry  (4)",82851.47666666674,5.05,0.607,Summary1.As2,KAZAKHSTAN,2005,Sector,,,
5.  Waste,,138.774,0.87,Summary1.As2,KAZAKHSTAN,2005,Sector,,,
3.  Agriculture,0.13,623.66657,63.0439,Summary1.As2,KAZAKHSTAN,2006,Sector,,,
"4.  Land use, land-use change and forestry  (4)",95802.29666666676,9.15,0.96,Summary1.As2,KAZAKHSTAN,2006,Sector,,,
5.  Waste,0.004,144.15900282,0.90000282,Summary1.As2,KAZAKHSTAN,2006,Sector,,,
3.  Agriculture,0.15,644.69638,61.77729,Summary1.As2,KAZAKHSTAN,2007,Sector,,,
"4.  Land use, land-use change and forestry  (4)",84399.09000000007,6.99,0.657,Summary1.As2,KAZAKHSTAN,2007,Sector,,,
5.  Waste,0.595,146.177406,0.920406,Summary1.As2,KAZAKHSTAN,2007,Sector,,,
3.  Agriculture,0.56,663.92548,58.80244,Summary1.As2,KAZAKHSTAN,2008,Sector,,,
"4.  Land use, land-use change and forestry  (4)",77602.07666666673,1.44,0.301,Summary1.As2,KAZAKHSTAN,2008,Sector,,,
5.  Waste,0.88,150.7436,0.9506,Summary1.As2,KAZAKHSTAN,2008,Sector,,,
3.  Agriculture,0.23,675.22602,57.36114,Summary1.As2,KAZAKHSTAN,2009,Sector,,,
"4.  Land use, land-use change and forestry  (4)",70457.50666666673,0.91,0.078,Summary1.As2,KAZAKHSTAN,2009,Sector,,,
5.  Waste,7.904,159.661398,0.985398,Summary1.As2,KAZAKHSTAN,2009,Sector,,,
3.  Agriculture,0.68,690.36602,54.11414,Summary1.As2,KAZAKHSTAN,2010,Sector,,,
"4.  Land use, land-use change and forestry  (4)",65466.92000000006,1.85,0.155,Summary1.As2,KAZAKHSTAN,2010,Sector,,,
5.  Waste,8.482,166.193793,1.015793,Summary1.As2,KAZAKHSTAN,2010,Sector,,,
3.  Agriculture,2.47,650.92657,52.3969,Summary1.As2,KAZAKHSTAN,2011,Sector,,,
"4.  Land use, land-use change and forestry  (4)",49081.040000000045,0.97,0.079,Summary1.As2,KAZAKHSTAN,2011,Sector,,,
5.  Waste,6.73,166.353596,1.024596,Summary1.As2,KAZAKHSTAN,2011,Sector,,,
3.  Agriculture,0.72,657.38629,48.78601,Summary1.As2,KAZAKHSTAN,2012,Sector,,,
"4.  Land use, land-use change and forestry  (4)",34473.653333333365,0.66,0.046,Summary1.As2,KAZAKHSTAN,2012,Sector,,,
5.  Waste,6.196,171.672232,1.044232,Summary1.As2,KAZAKHSTAN,2012,Sector,,,
3.  Agriculture,0.2,677.90623,46.39483,Summary1.As2,KAZAKHSTAN,2013,Sector,,,
"4.  Land use, land-use change and forestry  (4)",19126.870000000017,0.12,0.008,Summary1.As2,KAZAKHSTAN,2013,Sector,,,
5.  Waste,7.651,175.926225,1.045225,Summary1.As2,KAZAKHSTAN,2013,Sector,,,
3.  Agriculture,0.55,706.58675,48.45549,Summary1.As2,KAZAKHSTAN,2014,Sector,,,
"4.  Land use, land-use change and forestry  (4)",19257.690000000017,1.41,0.125,Summary1.As2,KAZAKHSTAN,2014,Sector,,,
5.  Waste,6.432,181.735078,1.065078,Summary1.As2,KAZAKHSTAN,2014,Sector,,,
3.  Agriculture,0.27,731.19641,50.41839,Summary1.As2,KAZAKHSTAN,2015,Sector,,,
"4.  Land use, land-use change and forestry  (4)",20710.163333333352,3.16,0.272,Summary1.As2,KAZAKHSTAN,2015,Sector,,,
5.  Waste,6.455,184.042393,1.084393,Summary1.As2,KAZAKHSTAN,2015,Sector,,,
3.  Agriculture,0.59,760.11716,52.2238,Summary1.As2,KAZAKHSTAN,2016,Sector,,,
"4.  Land use, land-use change and forestry  (4)",19027.030000000017,0.38,0.031,Summary1.As2,KAZAKHSTAN,2016,Sector,,,
5.  Waste,49.5392,188.60078,1.13378,Summary1.As2,KAZAKHSTAN,2016,Sector,,,
3.  Agriculture,1.97,797.14787,54.69104,Summary1.As2,KAZAKHSTAN,2017,Sector,,,
"4.  Land use, land-use change and forestry  (4)",24771.086666666684,8.44,0.754,Summary1.As2,KAZAKHSTAN,2017,Sector,,,
5.  Waste,27.3441,191.90864,1.14864,Summary1.As2,KAZAKHSTAN,2017,Sector,,,
3.  Agriculture,2.54,839.26824,56.61722,Summary1.As2,KAZAKHSTAN,2018,Sector,,,
"4.  Land use, land-use change and forestry  (4)",20563.956666666683,2.06,0.177,Summary1.As2,KAZAKHSTAN,2018,Sector,,,
5.  Waste,21.2761,195.70751,1.23451,Summary1.As2,KAZAKHSTAN,2018,Sector,,,
3.  Agriculture,3.22,875.66804,57.7416,Summary1.As2,KAZAKHSTAN,2019,Sector,,,
"4.  Land use, land-use change and forestry  (4)",14252.306666666678,2.71,0.157,Summary1.As2,KAZAKHSTAN,2019,Sector,,,
5.  Waste,9.9907,201.59981,1.23681,Summary1.As2,KAZAKHSTAN,2019,Sector,,,
3.  Agriculture,5.6,929.40829,61.00238,Summary1.As2,KAZAKHSTAN,2020,Sector,,,
"4.  Land use, land-use change and forestry  (4)",7987.780000000006,3.06,0.211,Summary1.As2,KAZAKHSTAN,2020,Sector,,,
5.  Waste,25.3812,224.22731,1.29731,Summary1.As2,KAZAKHSTAN,2020,Sector,,,
3.  Agriculture,4.12,973.45812,62.09683,Summary1.As2,KAZAKHSTAN,2021,Sector,,,
"4.  Land use, land-use change and forestry  (4)",2604.3700000000013,2.254,0.18,Summary1.As2,KAZAKHSTAN,2021,Sector,,,
5.  Waste,0.1003,235.31707,1.27007,Summary1.As2,KAZAKHSTAN,2021,Sector,,,
International bunkers,666.080436,0.012499790486,0.01854365507,Summary1.As3,KAZAKHSTAN,1990,Sector,,,
CO2 emissions from biomass,1166.88,,,Summary1.As3,KAZAKHSTAN,1990,Sector,,,
International bunkers,618.0382499,0.00925116205,0.01723247619,Summary1.As3,KAZAKHSTAN,1991,Sector,,,
CO2 emissions from biomass,994.23,,,Summary1.As3,KAZAKHSTAN,1991,Sector,,,
International bunkers,577.578962,0.00865247003,0.01610429111,Summary1.As3,KAZAKHSTAN,1992,Sector,,,
CO2 emissions from biomass,831.12,,,Summary1.As3,KAZAKHSTAN,1992,Sector,,,
International bunkers,296.067838,0.006037276,0.0082371426,Summary1.As3,KAZAKHSTAN,1993,Sector,,,
CO2 emissions from biomass,725.99,,,Summary1.As3,KAZAKHSTAN,1993,Sector,,,
International bunkers,115.88074212,0.00453169167,0.003199665689,Summary1.As3,KAZAKHSTAN,1994,Sector,,,
CO2 emissions from biomass,603.76,,,Summary1.As3,KAZAKHSTAN,1994,Sector,,,
International bunkers,107.099281,0.00425298,0.0029564685,Summary1.As3,KAZAKHSTAN,1995,Sector,,,
CO2 emissions from biomass,565.59,,,Summary1.As3,KAZAKHSTAN,1995,Sector,,,
International bunkers,93.283952,0.003539176,0.0025769504,Summary1.As3,KAZAKHSTAN,1996,Sector,,,
CO2 emissions from biomass,558.39,,,Summary1.As3,KAZAKHSTAN,1996,Sector,,,
International bunkers,92.059425,0.00364324,0.0025414342,Summary1.As3,KAZAKHSTAN,1997,Sector,,,
CO2 emissions from biomass,569.77,,,Summary1.As3,KAZAKHSTAN,1997,Sector,,,
International bunkers,70.872047,0.002784597,0.001956752,Summary1.As3,KAZAKHSTAN,1998,Sector,,,
CO2 emissions from biomass,554.42,,,Summary1.As3,KAZAKHSTAN,1998,Sector,,,
International bunkers,44.690511,0.002279795,0.001228011,Summary1.As3,KAZAKHSTAN,1999,Sector,,,
CO2 emissions from biomass,628.84,,,Summary1.As3,KAZAKHSTAN,1999,Sector,,,
International bunkers,43.20119,0.002277436,0.0011862608,Summary1.As3,KAZAKHSTAN,2000,Sector,,,
CO2 emissions from biomass,334.96,,,Summary1.As3,KAZAKHSTAN,2000,Sector,,,
International bunkers,13.31119435,0.0004212505,0.00036842759,Summary1.As3,KAZAKHSTAN,2001,Sector,,,
CO2 emissions from biomass,433.93,,,Summary1.As3,KAZAKHSTAN,2001,Sector,,,
International bunkers,20.0849827,0.0005511174,0.00055721,Summary1.As3,KAZAKHSTAN,2002,Sector,,,
CO2 emissions from biomass,438.7,,,Summary1.As3,KAZAKHSTAN,2002,Sector,,,
International bunkers,12.808102453,0.00055554487,0.000353040192,Summary1.As3,KAZAKHSTAN,2003,Sector,,,
CO2 emissions from biomass,418.7,,,Summary1.As3,KAZAKHSTAN,2003,Sector,,,
International bunkers,19.13201554,0.00057244986,0.000530239458,Summary1.As3,KAZAKHSTAN,2004,Sector,,,
CO2 emissions from biomass,250.14,,,Summary1.As3,KAZAKHSTAN,2004,Sector,,,
International bunkers,32.667559,0.0008741414,0.0009065328,Summary1.As3,KAZAKHSTAN,2005,Sector,,,
CO2 emissions from biomass,341.79,,,Summary1.As3,KAZAKHSTAN,2005,Sector,,,
International bunkers,66.397523,0.0017056235,0.002158185,Summary1.As3,KAZAKHSTAN,2006,Sector,,,
CO2 emissions from biomass,265.63,,,Summary1.As3,KAZAKHSTAN,2006,Sector,,,
International bunkers,91.657362,0.0023805526,0.0031288273,Summary1.As3,KAZAKHSTAN,2007,Sector,,,
CO2 emissions from biomass,355.87,,,Summary1.As3,KAZAKHSTAN,2007,Sector,,,
International bunkers,126.368575,0.00289161,0.0040994201,Summary1.As3,KAZAKHSTAN,2008,Sector,,,
CO2 emissions from biomass,400.87,,,Summary1.As3,KAZAKHSTAN,2008,Sector,,,
International bunkers,110.183666,0.0025667497,0.0039914829,Summary1.As3,KAZAKHSTAN,2009,Sector,,,
CO2 emissions from biomass,497.85,,,Summary1.As3,KAZAKHSTAN,2009,Sector,,,
International bunkers,107.635472,0.0029278325,0.004203722,Summary1.As3,KAZAKHSTAN,2010,Sector,,,
CO2 emissions from biomass,553.371,,,Summary1.As3,KAZAKHSTAN,2010,Sector,,,
International bunkers,170.128007,0.0030260725,0.00592993799,Summary1.As3,KAZAKHSTAN,2011,Sector,,,
CO2 emissions from biomass,535.062,,,Summary1.As3,KAZAKHSTAN,2011,Sector,,,
International bunkers,238.714256,0.0033628292,0.00771700634,Summary1.As3,KAZAKHSTAN,2012,Sector,,,
CO2 emissions from biomass,384.7195,,,Summary1.As3,KAZAKHSTAN,2012,Sector,,,
International bunkers,329.829245,0.0039374133,0.01024969493,Summary1.As3,KAZAKHSTAN,2013,Sector,,,
CO2 emissions from biomass,405.4056,,,Summary1.As3,KAZAKHSTAN,2013,Sector,,,
International bunkers,361.96726111,0.004003404977,0.0110577855649,Summary1.As3,KAZAKHSTAN,2014,Sector,,,
CO2 emissions from biomass,308.066,,,Summary1.As3,KAZAKHSTAN,2014,Sector,,,
International bunkers,406.2103218,0.00452228652,0.01199132265,Summary1.As3,KAZAKHSTAN,2015,Sector,,,
CO2 emissions from biomass,263.64,,,Summary1.As3,KAZAKHSTAN,2015,Sector,,,
International bunkers,432.8319777,0.0044595487,0.01276202563,Summary1.As3,KAZAKHSTAN,2016,Sector,,,
CO2 emissions from biomass,303.5944,,,Summary1.As3,KAZAKHSTAN,2016,Sector,,,
International bunkers,490.722519,0.0047168831,0.0142589865,Summary1.As3,KAZAKHSTAN,2017,Sector,,,
CO2 emissions from biomass,283.79032,,,Summary1.As3,KAZAKHSTAN,2017,Sector,,,
International bunkers,544.621416,0.0047283878,0.0155711759,Summary1.As3,KAZAKHSTAN,2018,Sector,,,
CO2 emissions from biomass,199.7151,,,Summary1.As3,KAZAKHSTAN,2018,Sector,,,
International bunkers,610.7613414,0.0049246086,0.01729345967,Summary1.As3,KAZAKHSTAN,2019,Sector,,,
CO2 emissions from biomass,156.532925,,,Summary1.As3,KAZAKHSTAN,2019,Sector,,,
International bunkers,380.6264177,0.003592502828,0.01100739761,Summary1.As3,KAZAKHSTAN,2020,Sector,,,
CO2 emissions from biomass,178.92447,,,Summary1.As3,KAZAKHSTAN,2020,Sector,,,
International bunkers,669.43156593,0.0051137799,0.0188831277,Summary1.As3,KAZAKHSTAN,2021,Sector,,,
CO2 emissions from biomass,83.4972,,,Summary1.As3,KAZAKHSTAN,2021,Sector,,,
