GREENHOUSE GAS SOURCE AND SINK CATEGORIES,Net CO2 emissions/removals (kt),CH4 (kt),N2O (kt),HFCs(1) (kt CO2 equivalent),SF6 (kt),Sheet,Country,Year,Level
1. Energy,10211.042675215416,1.92987881347735,0.11775103318183,,,Summary1.As1,LUXEMBOURG,1990,Sector
2.  Industrial processes and product use,1598.3834244898471,,0.03159313799065,6.5e-05,3.843027547e-05,Summary1.As1,LUXEMBOURG,1990,Sector
1. Energy,10906.939175025296,2.04440918397564,0.13650210217717,,,Summary1.As1,LUXEMBOURG,1991,Sector
2.  Industrial processes and product use,1521.4635209187832,,0.03052259292437,0.0010692986535,4.278542242e-05,Summary1.As1,LUXEMBOURG,1991,Sector
1. Energy,10745.175412986808,2.00337087197823,0.1500243629743,,,Summary1.As1,LUXEMBOURG,1992,Sector
2.  Industrial processes and product use,1450.0954731961922,,0.02937127453563,4.98903447646941,4.730132582e-05,Summary1.As1,LUXEMBOURG,1992,Sector
1. Energy,10912.313385566857,1.96977884116803,0.15973856371059,,,Summary1.As1,LUXEMBOURG,1993,Sector
2.  Industrial processes and product use,1432.5984768531955,,0.02832464281395,11.7640888116693,5.198964133e-05,Summary1.As1,LUXEMBOURG,1993,Sector
1. Energy,10198.94804271319,1.88874975384897,0.17034687071488,,,Summary1.As1,LUXEMBOURG,1994,Sector
2.  Industrial processes and product use,1336.7468802894043,,0.02731414501415,12.9122161673956,5.685580126e-05,Summary1.As1,LUXEMBOURG,1994,Sector
1. Energy,8169.425711266729,1.91032958933251,0.16390074149151,,,Summary1.As1,LUXEMBOURG,1995,Sector
2.  Industrial processes and product use,979.725126221845,,0.02627530866709,13.81148588944935,6.09414162e-05,Summary1.As1,LUXEMBOURG,1995,Sector
1. Energy,8276.687752465768,1.96550526537328,0.1662282605628,,,Summary1.As1,LUXEMBOURG,1996,Sector
2.  Industrial processes and product use,924.0618973936296,,0.02519211575832,15.79596988567786,6.831677728e-05,Summary1.As1,LUXEMBOURG,1996,Sector
1. Energy,7743.249212139125,1.9539028873703,0.16900522128225,,,Summary1.As1,LUXEMBOURG,1997,Sector
2.  Industrial processes and product use,813.5546874420463,,0.02411488527427,18.31389293932369,7.443517534e-05,Summary1.As1,LUXEMBOURG,1997,Sector
1. Energy,7002.223230960498,1.92106792956325,0.16618330353558,,,Summary1.As1,LUXEMBOURG,1998,Sector
2.  Industrial processes and product use,653.4523593196399,,0.02302708655024,20.91834175529767,7.636022518e-05,Summary1.As1,LUXEMBOURG,1998,Sector
1. Energy,7421.172469041989,1.94335718703642,0.17152438232489,,,Summary1.As1,LUXEMBOURG,1999,Sector
2.  Industrial processes and product use,689.6385885744955,,0.02190842339476,23.89060727315932,8.009900291e-05,Summary1.As1,LUXEMBOURG,1999,Sector
1. Energy,7981.988876126968,1.97361932314463,0.17748705176219,,,Summary1.As1,LUXEMBOURG,2000,Sector
2.  Industrial processes and product use,714.0959341782138,,0.02072710886015,28.33038062645627,8.446102198e-05,Summary1.As1,LUXEMBOURG,2000,Sector
1. Energy,8538.373357672423,2.13207326960632,0.17823914826576,,,Summary1.As1,LUXEMBOURG,2001,Sector
2.  Industrial processes and product use,659.9545719362561,,0.01947830679359,34.86432432891961,0.00011297943749,Summary1.As1,LUXEMBOURG,2001,Sector
1. Energy,9296.084874635622,2.68249333180937,0.17754037493709,,,Summary1.As1,LUXEMBOURG,2002,Sector
2.  Industrial processes and product use,676.5171407819909,,0.01964644710968,37.84290561662344,0.0001395093809,Summary1.As1,LUXEMBOURG,2002,Sector
1. Energy,9821.561757715092,2.69841223743478,0.17727171550345,,,Summary1.As1,LUXEMBOURG,2003,Sector
2.  Industrial processes and product use,623.9294247281991,,0.01910972634939,38.08555100030627,0.00016507415783,Summary1.As1,LUXEMBOURG,2003,Sector
1. Energy,11134.467918026285,2.9351802208945,0.18053613567212,,,Summary1.As1,LUXEMBOURG,2004,Sector
2.  Industrial processes and product use,679.5886735471005,,0.01751054765532,38.26481734367285,0.0001892135597,Summary1.As1,LUXEMBOURG,2004,Sector
1. Energy,11418.61696954029,2.88617052568733,0.18020120450309,,,Summary1.As1,LUXEMBOURG,2005,Sector
2.  Industrial processes and product use,652.1271954306541,,0.01640529785452,36.95364066618648,0.00021425118275,Summary1.As1,LUXEMBOURG,2005,Sector
1. Energy,11200.316975366606,2.96649331938007,0.17979537447059,,,Summary1.As1,LUXEMBOURG,2006,Sector
2.  Industrial processes and product use,702.7938852795627,,0.01741731906498,39.61132811921588,0.00023252482901,Summary1.As1,LUXEMBOURG,2006,Sector
1. Energy,10605.452084774137,2.76939485124873,0.18851920757233,,,Summary1.As1,LUXEMBOURG,2007,Sector
2.  Industrial processes and product use,693.863571290516,,0.01854378632628,43.76590165399258,0.00025103906872,Summary1.As1,LUXEMBOURG,2007,Sector
1. Energy,10523.99059533926,2.68208079107624,0.19814853136158,,,Summary1.As1,LUXEMBOURG,2008,Sector
2.  Industrial processes and product use,641.1310580261095,,0.02008225615647,46.09135343950444,0.000268777378,Summary1.As1,LUXEMBOURG,2008,Sector
1. Energy,10051.63024228136,2.6992041714573,0.19576724612136,,,Summary1.As1,LUXEMBOURG,2009,Sector
2.  Industrial processes and product use,570.0816350766555,,0.01796632115899,47.15639593136106,0.00028625124428,Summary1.As1,LUXEMBOURG,2009,Sector
1. Energy,10596.251446020096,2.86664041494012,0.2132940950894,,,Summary1.As1,LUXEMBOURG,2010,Sector
2.  Industrial processes and product use,593.3412250837088,,0.01428741776611,49.24676413837597,0.0003027300676,Summary1.As1,LUXEMBOURG,2010,Sector
1. Energy,10490.89644805546,2.49801634112736,0.23180452357863,,,Summary1.As1,LUXEMBOURG,2011,Sector
2.  Industrial processes and product use,601.8341283809286,,0.01378016917429,51.86887059130382,0.00032193774263,Summary1.As1,LUXEMBOURG,2011,Sector
1. Energy,10293.970845422822,2.59459594993579,0.23545910308199,,,Summary1.As1,LUXEMBOURG,2012,Sector
2.  Industrial processes and product use,568.465565783079,,0.01338766642956,54.03278673304488,0.00033842864039,Summary1.As1,LUXEMBOURG,2012,Sector
1. Energy,9780.819278244946,2.33162533977742,0.24151707528139,,,Summary1.As1,LUXEMBOURG,2013,Sector
2.  Industrial processes and product use,547.6450307392837,,0.01223249335752,57.48817300770923,0.00035456927269,Summary1.As1,LUXEMBOURG,2013,Sector
1. Energy,9259.520207772206,2.26790897108862,0.24701122098411,,,Summary1.As1,LUXEMBOURG,2014,Sector
2.  Industrial processes and product use,553.2796494051183,,0.01294876257998,61.54839240501562,0.00037112814699,Summary1.As1,LUXEMBOURG,2014,Sector
1. Energy,8795.593969476,2.15760657214159,0.24648838794616,,,Summary1.As1,LUXEMBOURG,2015,Sector
2.  Industrial processes and product use,544.2191274322522,,0.01256396042201,61.3791226290914,0.00039116130654,Summary1.As1,LUXEMBOURG,2015,Sector
1. Energy,8515.98814897668,2.12702769144009,0.25361825204965,,,Summary1.As1,LUXEMBOURG,2016,Sector
2.  Industrial processes and product use,567.1408041732043,,0.01466219249115,59.79750046108104,0.00040641127362,Summary1.As1,LUXEMBOURG,2016,Sector
1. Energy,8681.14690631595,2.09364864744799,0.2666276293215,,,Summary1.As1,LUXEMBOURG,2017,Sector
2.  Industrial processes and product use,574.0757662615085,,0.01504541049547,61.91718968752652,0.00041411488453,Summary1.As1,LUXEMBOURG,2017,Sector
1. Energy,8981.08374524368,2.11259975551833,0.28630338672294,,,Summary1.As1,LUXEMBOURG,2018,Sector
2.  Industrial processes and product use,578.2082681473778,,0.01574352326108,54.95560370016197,0.00042685318949,Summary1.As1,LUXEMBOURG,2018,Sector
1. Energy,9155.714600134012,2.05750053770068,0.29831136524305,,,Summary1.As1,LUXEMBOURG,2019,Sector
2.  Industrial processes and product use,599.6398472660499,,0.01668599400415,49.45116871887506,0.00043645880773,Summary1.As1,LUXEMBOURG,2019,Sector
1. Energy,7492.449584319809,1.97089033312061,0.26067295083432,,,Summary1.As1,LUXEMBOURG,2020,Sector
2.  Industrial processes and product use,560.5541016963678,,0.01776123196992,45.3573737282339,0.00042180578678,Summary1.As1,LUXEMBOURG,2020,Sector
1. Energy,7908.624791344083,2.08855533008038,0.2719982790418,,,Summary1.As1,LUXEMBOURG,2021,Sector
2.  Industrial processes and product use,507.47374141158366,,0.01832457995506,43.69411485482451,0.00042204099842,Summary1.As1,LUXEMBOURG,2021,Sector
3.  Agriculture,6.07711548281265,18.25936565961006,0.69709996034816,,,Summary1.As2,LUXEMBOURG,1990,Sector
"4.  Land use, land-use change and forestry  (4)",-1.15211116600372,,0.03827579180432,,,Summary1.As2,LUXEMBOURG,1990,Sector
5.  Waste,,3.99037614335063,0.01761674421761,,,Summary1.As2,LUXEMBOURG,1990,Sector
3.  Agriculture,6.52267040371465,18.17092490575847,0.71023991310616,,,Summary1.As2,LUXEMBOURG,1991,Sector
"4.  Land use, land-use change and forestry  (4)",-69.05506191296621,,0.03827579180432,,,Summary1.As2,LUXEMBOURG,1991,Sector
5.  Waste,,4.07477822241979,0.01791363497869,,,Summary1.As2,LUXEMBOURG,1991,Sector
3.  Agriculture,7.20348565207673,17.7510852308683,0.71452540011205,,,Summary1.As2,LUXEMBOURG,1992,Sector
"4.  Land use, land-use change and forestry  (4)",-474.6643778849786,,0.03827579180432,,,Summary1.As2,LUXEMBOURG,1992,Sector
5.  Waste,,4.10246723716454,0.01822321193756,,,Summary1.As2,LUXEMBOURG,1992,Sector
3.  Agriculture,6.99589470767847,18.12546698159777,0.68995877082535,,,Summary1.As2,LUXEMBOURG,1993,Sector
"4.  Land use, land-use change and forestry  (4)",-601.3624686633608,,0.03827579180432,,,Summary1.As2,LUXEMBOURG,1993,Sector
5.  Waste,,4.11539698063147,0.02219794512952,,,Summary1.As2,LUXEMBOURG,1993,Sector
3.  Agriculture,7.15594805329781,17.6936668661278,0.67036862015375,,,Summary1.As2,LUXEMBOURG,1994,Sector
"4.  Land use, land-use change and forestry  (4)",-453.5775332413948,,0.03827579180432,,,Summary1.As2,LUXEMBOURG,1994,Sector
5.  Waste,,3.78471367622927,0.02348557848693,,,Summary1.As2,LUXEMBOURG,1994,Sector
3.  Agriculture,6.77771787991145,18.29032341417425,0.67820513897105,,,Summary1.As2,LUXEMBOURG,1995,Sector
"4.  Land use, land-use change and forestry  (4)",-532.782867977535,,0.03827579180432,,,Summary1.As2,LUXEMBOURG,1995,Sector
5.  Waste,,3.75511229679369,0.02441241120164,,,Summary1.As2,LUXEMBOURG,1995,Sector
3.  Agriculture,6.66090254448265,18.40452978041044,0.68545246034125,,,Summary1.As2,LUXEMBOURG,1996,Sector
"4.  Land use, land-use change and forestry  (4)",-568.5088962831679,,0.03827579180432,,,Summary1.As2,LUXEMBOURG,1996,Sector
5.  Waste,,3.81035548491213,0.02729647976563,,,Summary1.As2,LUXEMBOURG,1996,Sector
3.  Agriculture,7.08962489901916,18.19556989689716,0.67435964668846,,,Summary1.As2,LUXEMBOURG,1997,Sector
"4.  Land use, land-use change and forestry  (4)",-654.4490090441268,,0.03827579180432,,,Summary1.As2,LUXEMBOURG,1997,Sector
5.  Waste,,3.90080613837655,0.02813656034511,,,Summary1.As2,LUXEMBOURG,1997,Sector
3.  Agriculture,7.58177045588708,18.09316931969955,0.66300636819221,,,Summary1.As2,LUXEMBOURG,1998,Sector
"4.  Land use, land-use change and forestry  (4)",-548.5691519370512,,0.03827579180432,,,Summary1.As2,LUXEMBOURG,1998,Sector
5.  Waste,,3.94473774035634,0.0310068228731,,,Summary1.As2,LUXEMBOURG,1998,Sector
3.  Agriculture,6.78025404095751,18.07298824940247,0.6720017326506,,,Summary1.As2,LUXEMBOURG,1999,Sector
"4.  Land use, land-use change and forestry  (4)",-614.8787479383649,,0.03827579180432,,,Summary1.As2,LUXEMBOURG,1999,Sector
5.  Waste,,3.92925224465588,0.03051000084899,,,Summary1.As2,LUXEMBOURG,1999,Sector
3.  Agriculture,7.53465768707537,17.94432934961107,0.65941637230822,,,Summary1.As2,LUXEMBOURG,2000,Sector
"4.  Land use, land-use change and forestry  (4)",-624.8950883545326,,0.03828074835194,,,Summary1.As2,LUXEMBOURG,2000,Sector
5.  Waste,,3.83263508804348,0.0331040882874,,,Summary1.As2,LUXEMBOURG,2000,Sector
3.  Agriculture,7.16140974228361,17.91446173470766,0.61892488645244,,,Summary1.As2,LUXEMBOURG,2001,Sector
"4.  Land use, land-use change and forestry  (4)",-603.5126957526821,,0.03828074835194,,,Summary1.As2,LUXEMBOURG,2001,Sector
5.  Waste,,3.83064826880503,0.035023656086,,,Summary1.As2,LUXEMBOURG,2001,Sector
3.  Agriculture,8.02449445969975,17.34502840046656,0.61608435189294,,,Summary1.As2,LUXEMBOURG,2002,Sector
"4.  Land use, land-use change and forestry  (4)",-599.0398161822071,,0.06035707569456,,,Summary1.As2,LUXEMBOURG,2002,Sector
5.  Waste,,3.85408459571935,0.03537605473658,,,Summary1.As2,LUXEMBOURG,2002,Sector
3.  Agriculture,7.02663171011934,16.86225340436609,0.56602612225033,,,Summary1.As2,LUXEMBOURG,2003,Sector
"4.  Land use, land-use change and forestry  (4)",-579.3060609662587,,0.06035707569456,,,Summary1.As2,LUXEMBOURG,2003,Sector
5.  Waste,,3.99521827582975,0.04026932306393,,,Summary1.As2,LUXEMBOURG,2003,Sector
3.  Agriculture,7.66037516657968,16.41245869560865,0.62418936300851,,,Summary1.As2,LUXEMBOURG,2004,Sector
"4.  Land use, land-use change and forestry  (4)",-625.4543992188278,,0.06035707569456,,,Summary1.As2,LUXEMBOURG,2004,Sector
5.  Waste,,3.79915957072531,0.03962946174081,,,Summary1.As2,LUXEMBOURG,2004,Sector
3.  Agriculture,8.83083831893244,16.59681312577969,0.59009936179676,,,Summary1.As2,LUXEMBOURG,2005,Sector
"4.  Land use, land-use change and forestry  (4)",-581.9615781885042,,0.06035707569457,,,Summary1.As2,LUXEMBOURG,2005,Sector
5.  Waste,,3.82026157041244,0.04265136131882,,,Summary1.As2,LUXEMBOURG,2005,Sector
3.  Agriculture,7.87403403160353,16.37691856232017,0.58668426418183,,,Summary1.As2,LUXEMBOURG,2006,Sector
"4.  Land use, land-use change and forestry  (4)",-500.97431491879934,,0.06035707569456,,,Summary1.As2,LUXEMBOURG,2006,Sector
5.  Waste,,3.83718913718246,0.04389750476194,,,Summary1.As2,LUXEMBOURG,2006,Sector
3.  Agriculture,7.58724381140204,16.82920970342054,0.58528788814877,,,Summary1.As2,LUXEMBOURG,2007,Sector
"4.  Land use, land-use change and forestry  (4)",-408.7134315717226,,0.06035707569457,,,Summary1.As2,LUXEMBOURG,2007,Sector
5.  Waste,,3.88637139379687,0.04585484158076,,,Summary1.As2,LUXEMBOURG,2007,Sector
3.  Agriculture,7.36860789335042,17.39706310448636,0.59877214137508,,,Summary1.As2,LUXEMBOURG,2008,Sector
"4.  Land use, land-use change and forestry  (4)",-428.4448617213058,,0.06699825284944,,,Summary1.As2,LUXEMBOURG,2008,Sector
5.  Waste,,3.92338427449859,0.04805214350752,,,Summary1.As2,LUXEMBOURG,2008,Sector
3.  Agriculture,8.63849344908732,17.40657444329553,0.5962308450093,,,Summary1.As2,LUXEMBOURG,2009,Sector
"4.  Land use, land-use change and forestry  (4)",-440.8046650965709,,0.06699825284944,,,Summary1.As2,LUXEMBOURG,2009,Sector
5.  Waste,,3.92960791387575,0.04640894309467,,,Summary1.As2,LUXEMBOURG,2009,Sector
3.  Agriculture,7.99835735428716,17.65903932212165,0.60242128989427,,,Summary1.As2,LUXEMBOURG,2010,Sector
"4.  Land use, land-use change and forestry  (4)",-223.15409511861893,,0.06699825284944,,,Summary1.As2,LUXEMBOURG,2010,Sector
5.  Waste,,3.49428624827942,0.0474842248515,,,Summary1.As2,LUXEMBOURG,2010,Sector
3.  Agriculture,9.63493267830763,17.05726864898463,0.60338793040565,,,Summary1.As2,LUXEMBOURG,2011,Sector
"4.  Land use, land-use change and forestry  (4)",-315.92011471373786,,0.06699825284944,,,Summary1.As2,LUXEMBOURG,2011,Sector
5.  Waste,,3.40191560843701,0.04113598022621,,,Summary1.As2,LUXEMBOURG,2011,Sector
3.  Agriculture,9.56674350302686,16.82194206017859,0.5858322453755,,,Summary1.As2,LUXEMBOURG,2012,Sector
"4.  Land use, land-use change and forestry  (4)",-385.94893661845146,,0.06699825284944,,,Summary1.As2,LUXEMBOURG,2012,Sector
5.  Waste,,3.39907600604162,0.03833311372642,,,Summary1.As2,LUXEMBOURG,2012,Sector
3.  Agriculture,10.26088196379132,17.25694412583931,0.58628939783264,,,Summary1.As2,LUXEMBOURG,2013,Sector
"4.  Land use, land-use change and forestry  (4)",-522.7812594877017,,0.03374003842656,,,Summary1.As2,LUXEMBOURG,2013,Sector
5.  Waste,,3.41851826739541,0.03756989224209,,,Summary1.As2,LUXEMBOURG,2013,Sector
3.  Agriculture,10.69506075089532,17.68660098037386,0.59202222063297,,,Summary1.As2,LUXEMBOURG,2014,Sector
"4.  Land use, land-use change and forestry  (4)",-431.5335559909231,,0.03374003842656,,,Summary1.As2,LUXEMBOURG,2014,Sector
5.  Waste,,3.45884685948384,0.03895053192286,,,Summary1.As2,LUXEMBOURG,2014,Sector
3.  Agriculture,11.18312334093398,18.00572094564762,0.59299303283269,,,Summary1.As2,LUXEMBOURG,2015,Sector
"4.  Land use, land-use change and forestry  (4)",-378.1505744792052,,0.03374003842656,,,Summary1.As2,LUXEMBOURG,2015,Sector
5.  Waste,,3.31529437855735,0.03439188377893,,,Summary1.As2,LUXEMBOURG,2015,Sector
3.  Agriculture,11.06610406000211,18.62255675439611,0.60969792803114,,,Summary1.As2,LUXEMBOURG,2016,Sector
"4.  Land use, land-use change and forestry  (4)",-476.8302020860852,,0.03210308871572,,,Summary1.As2,LUXEMBOURG,2016,Sector
5.  Waste,,3.24943021171635,0.03639063130476,,,Summary1.As2,LUXEMBOURG,2016,Sector
3.  Agriculture,12.76958179485843,18.65551353761203,0.61866704787939,,,Summary1.As2,LUXEMBOURG,2017,Sector
"4.  Land use, land-use change and forestry  (4)",-387.9393895924503,,0.03210308871572,,,Summary1.As2,LUXEMBOURG,2017,Sector
5.  Waste,,3.27002523993008,0.03384046230783,,,Summary1.As2,LUXEMBOURG,2017,Sector
3.  Agriculture,14.613039949443,18.77304087427599,0.60756232131758,,,Summary1.As2,LUXEMBOURG,2018,Sector
"4.  Land use, land-use change and forestry  (4)",-249.65946633755047,,0.03210308871571,,,Summary1.As2,LUXEMBOURG,2018,Sector
5.  Waste,,3.19680316599224,0.03407273443088,,,Summary1.As2,LUXEMBOURG,2018,Sector
3.  Agriculture,14.26811088988297,18.43943024720131,0.60488016091863,,,Summary1.As2,LUXEMBOURG,2019,Sector
"4.  Land use, land-use change and forestry  (4)",-372.1019360222538,,0.03210308871571,,,Summary1.As2,LUXEMBOURG,2019,Sector
5.  Waste,,2.99773064759265,0.03412973132883,,,Summary1.As2,LUXEMBOURG,2019,Sector
3.  Agriculture,14.68639993901844,18.98018161924067,0.59185221240257,,,Summary1.As2,LUXEMBOURG,2020,Sector
"4.  Land use, land-use change and forestry  (4)",-456.1568137144777,,0.03210308871572,,,Summary1.As2,LUXEMBOURG,2020,Sector
5.  Waste,,2.89994312043255,0.03201871482112,,,Summary1.As2,LUXEMBOURG,2020,Sector
3.  Agriculture,13.6149238144528,18.77128871162891,0.59673623744608,,,Summary1.As2,LUXEMBOURG,2021,Sector
"4.  Land use, land-use change and forestry  (4)",-613.855882655156,,0.03210308871572,,,Summary1.As2,LUXEMBOURG,2021,Sector
5.  Waste,,2.82505301343048,0.03455328806679,,,Summary1.As2,LUXEMBOURG,2021,Sector
International bunkers,394.4791844389538,0.0031834151678,0.01305262589566,,,Summary1.As3,LUXEMBOURG,1990,Sector
CO2 emissions from biomass,162.6030762564149,,,,,Summary1.As3,LUXEMBOURG,1990,Sector
International bunkers,412.3136237478858,0.0032931470684,0.01366372268831,,,Summary1.As3,LUXEMBOURG,1991,Sector
CO2 emissions from biomass,166.78531514087842,,,,,Summary1.As3,LUXEMBOURG,1991,Sector
International bunkers,398.6164956966128,0.0035252121391,0.01340341608247,,,Summary1.As3,LUXEMBOURG,1992,Sector
CO2 emissions from biomass,167.44037034801102,,,,,Summary1.As3,LUXEMBOURG,1992,Sector
International bunkers,394.2647452027327,0.00338933203162,0.01313725511485,,,Summary1.As3,LUXEMBOURG,1993,Sector
CO2 emissions from biomass,162.40858121291387,,,,,Summary1.As3,LUXEMBOURG,1993,Sector
International bunkers,500.1480874228731,0.00373261391511,0.01632887630574,,,Summary1.As3,LUXEMBOURG,1994,Sector
CO2 emissions from biomass,160.0456687355367,,,,,Summary1.As3,LUXEMBOURG,1994,Sector
International bunkers,566.9271419553603,0.00376178911853,0.01816105098236,,,Summary1.As3,LUXEMBOURG,1995,Sector
CO2 emissions from biomass,155.83254494710724,,,,,Summary1.As3,LUXEMBOURG,1995,Sector
International bunkers,616.0019237973588,0.00388856843089,0.01950784833575,,,Summary1.As3,LUXEMBOURG,1996,Sector
CO2 emissions from biomass,136.82670573447822,,,,,Summary1.As3,LUXEMBOURG,1996,Sector
International bunkers,736.9423937094064,0.00416038850666,0.02301263101211,,,Summary1.As3,LUXEMBOURG,1997,Sector
CO2 emissions from biomass,147.9590197285974,,,,,Summary1.As3,LUXEMBOURG,1997,Sector
International bunkers,893.3553052395151,0.00433330571102,0.02738787977966,,,Summary1.As3,LUXEMBOURG,1998,Sector
CO2 emissions from biomass,150.2397260447483,,,,,Summary1.As3,LUXEMBOURG,1998,Sector
International bunkers,1007.930746775886,0.00474245359766,0.03064967653695,,,Summary1.As3,LUXEMBOURG,1999,Sector
CO2 emissions from biomass,160.49009768242558,,,,,Summary1.As3,LUXEMBOURG,1999,Sector
International bunkers,960.6393884972464,0.0049012964817,0.02932044115746,,,Summary1.As3,LUXEMBOURG,2000,Sector
CO2 emissions from biomass,160.96151813390807,,,,,Summary1.As3,LUXEMBOURG,2000,Sector
International bunkers,1039.0022846240736,0.00489615026379,0.03142230498608,,,Summary1.As3,LUXEMBOURG,2001,Sector
CO2 emissions from biomass,175.2314777120621,,,,,Summary1.As3,LUXEMBOURG,2001,Sector
International bunkers,1125.700408300172,0.00474502147741,0.03372853580418,,,Summary1.As3,LUXEMBOURG,2002,Sector
CO2 emissions from biomass,177.4558993971886,,,,,Summary1.As3,LUXEMBOURG,2002,Sector
International bunkers,1172.7018631051765,0.00487482402348,0.03512762345702,,,Summary1.As3,LUXEMBOURG,2003,Sector
CO2 emissions from biomass,182.45770222118745,,,,,Summary1.As3,LUXEMBOURG,2003,Sector
International bunkers,1275.9904522210309,0.00500458874123,0.03814201094606,,,Summary1.As3,LUXEMBOURG,2004,Sector
CO2 emissions from biomass,204.01004698513697,,,,,Summary1.As3,LUXEMBOURG,2004,Sector
International bunkers,1296.5096641278656,0.00524254882926,0.03873932068066,,,Summary1.As3,LUXEMBOURG,2005,Sector
CO2 emissions from biomass,299.0574739268884,,,,,Summary1.As3,LUXEMBOURG,2005,Sector
International bunkers,1213.3379956951142,0.00517166122578,0.03638556008521,,,Summary1.As3,LUXEMBOURG,2006,Sector
CO2 emissions from biomass,301.0402687342143,,,,,Summary1.As3,LUXEMBOURG,2006,Sector
International bunkers,1304.178986746237,0.00506866581876,0.03850528195719,,,Summary1.As3,LUXEMBOURG,2007,Sector
CO2 emissions from biomass,445.049790904956,,,,,Summary1.As3,LUXEMBOURG,2007,Sector
International bunkers,1312.8091380080868,0.00510757630564,0.03891584864981,,,Summary1.As3,LUXEMBOURG,2008,Sector
CO2 emissions from biomass,459.732942502734,,,,,Summary1.As3,LUXEMBOURG,2008,Sector
International bunkers,1257.7038870124964,0.00466019155477,0.03739540317226,,,Summary1.As3,LUXEMBOURG,2009,Sector
CO2 emissions from biomass,436.1603348668029,,,,,Summary1.As3,LUXEMBOURG,2009,Sector
International bunkers,1290.7482415421173,0.00460736514371,0.03825256415826,,,Summary1.As3,LUXEMBOURG,2010,Sector
CO2 emissions from biomass,453.6237378080682,,,,,Summary1.As3,LUXEMBOURG,2010,Sector
International bunkers,1207.5727110141822,0.00480380217923,0.03601667310508,,,Summary1.As3,LUXEMBOURG,2011,Sector
CO2 emissions from biomass,450.2473247325893,,,,,Summary1.As3,LUXEMBOURG,2011,Sector
International bunkers,1114.1385456840742,0.00478569949293,0.03350624446965,,,Summary1.As3,LUXEMBOURG,2012,Sector
CO2 emissions from biomass,471.3071133473829,,,,,Summary1.As3,LUXEMBOURG,2012,Sector
International bunkers,1119.1778042567455,0.00486061498327,0.03354092083917,,,Summary1.As3,LUXEMBOURG,2013,Sector
CO2 emissions from biomass,511.57247336509073,,,,,Summary1.As3,LUXEMBOURG,2013,Sector
International bunkers,1215.425041296446,0.00498342233211,0.03623337481092,,,Summary1.As3,LUXEMBOURG,2014,Sector
CO2 emissions from biomass,639.9666518293814,,,,,Summary1.As3,LUXEMBOURG,2014,Sector
International bunkers,1370.1382862722928,0.00521282524146,0.04067303175068,,,Summary1.As3,LUXEMBOURG,2015,Sector
CO2 emissions from biomass,702.3079527681986,,,,,Summary1.As3,LUXEMBOURG,2015,Sector
International bunkers,1520.3684667645584,0.00556885959385,0.04493066423455,,,Summary1.As3,LUXEMBOURG,2016,Sector
CO2 emissions from biomass,816.2658395140861,,,,,Summary1.As3,LUXEMBOURG,2016,Sector
International bunkers,1719.0677263859284,0.00596418411967,0.05053852441483,,,Summary1.As3,LUXEMBOURG,2017,Sector
CO2 emissions from biomass,912.9702094042874,,,,,Summary1.As3,LUXEMBOURG,2017,Sector
International bunkers,1838.1665801338768,0.00633071872349,0.05402106029165,,,Summary1.As3,LUXEMBOURG,2018,Sector
CO2 emissions from biomass,1022.4549395624388,,,,,Summary1.As3,LUXEMBOURG,2018,Sector
International bunkers,1798.1410311242828,0.00644679332812,0.05288946364709,,,Summary1.As3,LUXEMBOURG,2019,Sector
CO2 emissions from biomass,1170.4370268696468,,,,,Summary1.As3,LUXEMBOURG,2019,Sector
International bunkers,1636.502091662688,0.00349195736019,0.04610258481544,,,Summary1.As3,LUXEMBOURG,2020,Sector
CO2 emissions from biomass,1444.6325324041277,,,,,Summary1.As3,LUXEMBOURG,2020,Sector
International bunkers,1866.96213906072,0.00414396051216,0.05267911474947,,,Summary1.As3,LUXEMBOURG,2021,Sector
CO2 emissions from biomass,1496.2997864730582,,,,,Summary1.As3,LUXEMBOURG,2021,Sector
