GREENHOUSE GAS SOURCE AND SINK CATEGORIES,Net CO2 emissions/removals (kt),CH4 (kt),N2O (kt),SF6 (kt),Sheet,Country,Year,Level,Parent_Sector,HFCs(1) (kt CO2 equivalent),PFCs(1)
A. Fuel combustion     Reference approach(2),96.74385808576488,,,,Summary1.As1,MONACCO,1990,Subsector,1. Energy,,
                                           Sectoral approach(2),97.90351696159664,0.01190811137498,0.00545999053393,,Summary1.As1,MONACCO,1990,Subsector,1. Energy,,
1.  Energy industries,17.04882724563133,2.376422137e-05,0.00244621498851,,Summary1.As1,MONACCO,1990,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.57724479835963,0.00015760314432,0.00098701916252,,Summary1.As1,MONACCO,1990,Subsector,1. Energy,,
3.  Transport,34.45142861020944,0.01120860364376,0.0016069793649,,Summary1.As1,MONACCO,1990,Subsector,1. Energy,,
4.  Other sectors,42.82601630739624,0.00051814036553,0.000419777018,,Summary1.As1,MONACCO,1990,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.005132102,0.0708197553,,,Summary1.As1,MONACCO,1990,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.005132102,0.0708197553,,,Summary1.As1,MONACCO,1990,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.03933476166977,1.393311163e-05,1.82745668e-06,,Summary1.As1,MONACCO,1990,Subsector,1. Energy,,
G.  Other product manufacture and use ,,,7.978123973e-05,3.5995201e-06,Summary1.As1,MONACCO,1990,Subsector,1. Energy,,
A. Fuel combustion     Reference approach(2),97.2240165731072,,,,Summary1.As1,MONACCO,1991,Subsector,1. Energy,,
                                           Sectoral approach(2),98.57510748353708,0.01347742539134,0.00650443182276,,Summary1.As1,MONACCO,1991,Subsector,1. Energy,,
1.  Energy industries,16.31481608288987,4.198438346e-05,0.0032771136003,,Summary1.As1,MONACCO,1991,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.68442280067235,0.00015977583411,0.00098923462393,,Summary1.As1,MONACCO,1991,Subsector,1. Energy,,
3.  Transport,39.2480243493584,0.01277886456976,0.00183310886209,,Summary1.As1,MONACCO,1991,Subsector,1. Energy,,
4.  Other sectors,39.32784425061646,0.00049680060401,0.00040497473644,,Summary1.As1,MONACCO,1991,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.004327292,0.062873343,,,Summary1.As1,MONACCO,1991,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.004327292,0.062873343,,,Summary1.As1,MONACCO,1991,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.04485533044799,1.591735587e-05,2.08609198e-06,,Summary1.As1,MONACCO,1991,Subsector,1. Energy,,
F.  Product uses as substitutes for ODS,,,,,Summary1.As1,MONACCO,1991,Subsector,1. Energy,0.03767685094829,
A. Fuel combustion     Reference approach(2),102.64317406350274,,,,Summary1.As1,MONACCO,1992,Subsector,1. Energy,,
                                           Sectoral approach(2),104.17243108044006,0.0153016826858,0.00699702042247,,Summary1.As1,MONACCO,1992,Subsector,1. Energy,,
1.  Energy industries,17.98503495091635,4.272308008e-05,0.00352106116653,,Summary1.As1,MONACCO,1992,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.6284100160708,0.0001588423184,0.0009883110758,,Summary1.As1,MONACCO,1992,Subsector,1. Energy,,
3.  Transport,44.82558076358824,0.01462085795269,0.00210031453925,,Summary1.As1,MONACCO,1992,Subsector,1. Energy,,
4.  Other sectors,37.73340534986468,0.00047925933463,0.00038733364089,,Summary1.As1,MONACCO,1992,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.003522482,0.0549269307,,,Summary1.As1,MONACCO,1992,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.003522482,0.0549269307,,,Summary1.As1,MONACCO,1992,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.05183398038205,1.823321205e-05,2.40872743e-06,,Summary1.As1,MONACCO,1992,Subsector,1. Energy,,
F.  Product uses as substitutes for ODS,,,,,Summary1.As1,MONACCO,1992,Subsector,1. Energy,0.07907383932256,
A. Fuel combustion     Reference approach(2),101.90159901935236,,,,Summary1.As1,MONACCO,1993,Subsector,1. Energy,,
                                           Sectoral approach(2),103.26708677556248,0.01423982996891,0.00745047208199,,Summary1.As1,MONACCO,1993,Subsector,1. Energy,,
1.  Energy industries,19.88210987631327,5.708517488e-05,0.00409651334558,,Summary1.As1,MONACCO,1993,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.60655954559135,0.00015844040751,0.00098790701228,,Summary1.As1,MONACCO,1993,Subsector,1. Energy,,
3.  Transport,41.99101008348069,0.01354365035784,0.00198079921837,,Summary1.As1,MONACCO,1993,Subsector,1. Energy,,
4.  Other sectors,37.78740727017716,0.00048065402868,0.00038525250576,,Summary1.As1,MONACCO,1993,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.002425942,0.0438615225,,,Summary1.As1,MONACCO,1993,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.002425942,0.0438615225,,,Summary1.As1,MONACCO,1993,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.04862461204902,1.694456679e-05,2.2755861e-06,,Summary1.As1,MONACCO,1993,Subsector,1. Energy,,
F.  Product uses as substitutes for ODS,,,,,Summary1.As1,MONACCO,1993,Subsector,1. Energy,0.30891842009791,
A. Fuel combustion     Reference approach(2),102.68153671031916,,,,Summary1.As1,MONACCO,1994,Subsector,1. Energy,,
                                           Sectoral approach(2),104.0753549426588,0.01484750819267,0.00771710778604,,Summary1.As1,MONACCO,1994,Subsector,1. Energy,,
1.  Energy industries,21.51970270345749,5.619266536e-05,0.00432158979001,,Summary1.As1,MONACCO,1994,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.53218923348706,0.00015719398114,0.0009866727061,,Summary1.As1,MONACCO,1994,Subsector,1. Energy,,
3.  Transport,43.30963302521593,0.01418167688705,0.00204625892972,,Summary1.As1,MONACCO,1994,Subsector,1. Energy,,
4.  Other sectors,35.71382998049831,0.00045244465912,0.00036258636021,,Summary1.As1,MONACCO,1994,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.001352862,0.0332663061,,,Summary1.As1,MONACCO,1994,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.001352862,0.0332663061,,,Summary1.As1,MONACCO,1994,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.05153862178176,1.80945367e-05,2.40931952e-06,,Summary1.As1,MONACCO,1994,Subsector,1. Energy,,
F.  Product uses as substitutes for ODS,,,,,Summary1.As1,MONACCO,1994,Subsector,1. Energy,0.3731735725067,
A. Fuel combustion     Reference approach(2),99.54417083439228,,,,Summary1.As1,MONACCO,1995,Subsector,1. Energy,,
                                           Sectoral approach(2),100.8549598151109,0.01421962192026,0.00762604141179,,Summary1.As1,MONACCO,1995,Subsector,1. Energy,,
1.  Energy industries,21.48227776495273,5.566651168e-05,0.00429626622688,,Summary1.As1,MONACCO,1995,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.55869043564384,0.00015776600589,0.00098726087551,,Summary1.As1,MONACCO,1995,Subsector,1. Energy,,
3.  Transport,41.90410953590952,0.01359164058405,0.00198851393152,,Summary1.As1,MONACCO,1995,Subsector,1. Energy,,
4.  Other sectors,33.90988207860481,0.00041454881864,0.00035400037788,,Summary1.As1,MONACCO,1995,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.000792862,0.0274985061,,,Summary1.As1,MONACCO,1995,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.000792862,0.0274985061,,,Summary1.As1,MONACCO,1995,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.05056819242287,1.751390741e-05,2.37041792e-06,,Summary1.As1,MONACCO,1995,Subsector,1. Energy,,
F.  Product uses as substitutes for ODS,,,,,Summary1.As1,MONACCO,1995,Subsector,1. Energy,0.42518024593717,
A. Fuel combustion     Reference approach(2),103.12138189368504,,,,Summary1.As1,MONACCO,1996,Subsector,1. Energy,,
                                           Sectoral approach(2),104.35105656935994,0.01399886272233,0.00790032431492,,Summary1.As1,MONACCO,1996,Subsector,1. Energy,,
1.  Energy industries,23.08640475000365,5.919593133e-05,0.00455259708375,,Summary1.As1,MONACCO,1996,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.55850494158125,0.00015765188209,0.00098712901599,,Summary1.As1,MONACCO,1996,Subsector,1. Energy,,
3.  Transport,41.68619041212602,0.01333323012749,0.0019923345196,,Summary1.As1,MONACCO,1996,Subsector,1. Energy,,
4.  Other sectors,36.01995646564902,0.00044878478142,0.00036826369558,,Summary1.As1,MONACCO,1996,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.000804592,0.027733602,,,Summary1.As1,MONACCO,1996,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.000804592,0.027733602,,,Summary1.As1,MONACCO,1996,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.05116549353985,1.737405909e-05,2.40893612e-06,,Summary1.As1,MONACCO,1996,Subsector,1. Energy,,
F.  Product uses as substitutes for ODS,,,,,Summary1.As1,MONACCO,1996,Subsector,1. Energy,0.58154778661486,
A. Fuel combustion     Reference approach(2),101.71793052183914,,,,Summary1.As1,MONACCO,1997,Subsector,1. Energy,,
                                           Sectoral approach(2),102.84981170132444,0.01315309777183,0.00830971646985,,Summary1.As1,MONACCO,1997,Subsector,1. Energy,,
1.  Energy industries,26.02939851353567,6.170210952e-05,0.00507099944757,,Summary1.As1,MONACCO,1997,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.51151955113036,0.0001569295906,0.00098642481119,,Summary1.As1,MONACCO,1997,Subsector,1. Energy,,
3.  Transport,39.74026789200774,0.01251568276357,0.00190659567019,,Summary1.As1,MONACCO,1997,Subsector,1. Energy,,
4.  Other sectors,33.56862574465066,0.00041878330814,0.0003456965409,,Summary1.As1,MONACCO,1997,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.000804592,0.027733602,,,Summary1.As1,MONACCO,1997,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.000804592,0.027733602,,,Summary1.As1,MONACCO,1997,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.04874266929852,1.635832876e-05,2.29763518e-06,,Summary1.As1,MONACCO,1997,Subsector,1. Energy,,
F.  Product uses as substitutes for ODS,,,,,Summary1.As1,MONACCO,1997,Subsector,1. Energy,0.73779668451782,
A. Fuel combustion     Reference approach(2),100.61715919020492,,,,Summary1.As1,MONACCO,1998,Subsector,1. Energy,,
                                           Sectoral approach(2),101.67119033668976,0.01266270022862,0.0080445586793,,Summary1.As1,MONACCO,1998,Subsector,1. Energy,,
1.  Energy industries,24.49624040022118,6.136575523e-05,0.00484429636871,,Summary1.As1,MONACCO,1998,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.55320412328683,0.00015760209104,0.00098708633794,,Summary1.As1,MONACCO,1998,Subsector,1. Energy,,
3.  Transport,38.44639484607167,0.01200528347148,0.00185148996183,,Summary1.As1,MONACCO,1998,Subsector,1. Energy,,
4.  Other sectors,35.17535096711008,0.00043844891087,0.00036168601082,,Summary1.As1,MONACCO,1998,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.000804592,0.027733602,,,Summary1.As1,MONACCO,1998,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.000804592,0.027733602,,,Summary1.As1,MONACCO,1998,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.04837071362515,1.601652274e-05,2.2894087e-06,,Summary1.As1,MONACCO,1998,Subsector,1. Energy,,
F.  Product uses as substitutes for ODS,,,,,Summary1.As1,MONACCO,1998,Subsector,1. Energy,1.05475285353583,
A. Fuel combustion     Reference approach(2),101.31004443736394,,,,Summary1.As1,MONACCO,1999,Subsector,1. Energy,,
                                           Sectoral approach(2),102.38393970664464,0.0128391774936,0.00800309727192,,Summary1.As1,MONACCO,1999,Subsector,1. Energy,,
1.  Energy industries,24.93875989421096,5.825945462e-05,0.00477805508798,,Summary1.As1,MONACCO,1999,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.59435423953372,0.00015836220676,0.00098785274774,,Summary1.As1,MONACCO,1999,Subsector,1. Energy,,
3.  Transport,38.89726700503467,0.01217954759729,0.0018732639001,,Summary1.As1,MONACCO,1999,Subsector,1. Energy,,
4.  Other sectors,34.95355856786529,0.00044300823493,0.0003639255361,,Summary1.As1,MONACCO,1999,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.000804592,0.027733602,,,Summary1.As1,MONACCO,1999,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.000804592,0.027733602,,,Summary1.As1,MONACCO,1999,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.04971942358407,1.647127963e-05,2.35602238e-06,,Summary1.As1,MONACCO,1999,Subsector,1. Energy,,
F.  Product uses as substitutes for ODS,,,,,Summary1.As1,MONACCO,1999,Subsector,1. Energy,1.29513794771932,
A. Fuel combustion     Reference approach(2),98.89176907783086,,,,Summary1.As1,MONACCO,2000,Subsector,1. Energy,,
                                           Sectoral approach(2),99.93832919390084,0.0120347058121,0.00812101934186,,Summary1.As1,MONACCO,2000,Subsector,1. Energy,,
1.  Energy industries,25.64774598161312,6.042147056e-05,0.00498182800196,,Summary1.As1,MONACCO,2000,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.66435255095617,0.00015973559651,0.00098924693836,,Summary1.As1,MONACCO,2000,Subsector,1. Energy,,
3.  Transport,37.26711863096542,0.01138431976039,0.00179019881489,,Summary1.As1,MONACCO,2000,Subsector,1. Energy,,
4.  Other sectors,33.35911203036613,0.00043022898464,0.00035974558665,,Summary1.As1,MONACCO,2000,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.000690912,0.0265627386,,,Summary1.As1,MONACCO,2000,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.000690912,0.0265627386,,,Summary1.As1,MONACCO,2000,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.04692283607296,1.54690442e-05,2.22675682e-06,,Summary1.As1,MONACCO,2000,Subsector,1. Energy,,
F.  Product uses as substitutes for ODS,,,,,Summary1.As1,MONACCO,2000,Subsector,1. Energy,1.58687989813171,
A. Fuel combustion     Reference approach(2),98.69283413492202,,,,Summary1.As1,MONACCO,2001,Subsector,1. Energy,,
                                           Sectoral approach(2),99.59751499100337,0.01165053410433,0.0082906797081,,Summary1.As1,MONACCO,2001,Subsector,1. Energy,,
1.  Energy industries,27.16414046893216,5.876449847e-05,0.00514834096047,,Summary1.As1,MONACCO,2001,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.6344040020142,0.00015927784147,0.00098880109293,,Summary1.As1,MONACCO,2001,Subsector,1. Energy,,
3.  Transport,37.034192878971,0.0110210475431,0.00180845966771,,Summary1.As1,MONACCO,2001,Subsector,1. Energy,,
4.  Other sectors,31.76477764108599,0.00041144422129,0.00034507798699,,Summary1.As1,MONACCO,2001,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.000524592,0.024849702,,,Summary1.As1,MONACCO,2001,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.000524592,0.024849702,,,Summary1.As1,MONACCO,2001,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.04648200333,1.498883986e-05,2.22110888e-06,,Summary1.As1,MONACCO,2001,Subsector,1. Energy,,
F.  Product uses as substitutes for ODS,,,,,Summary1.As1,MONACCO,2001,Subsector,1. Energy,2.33428264566797,0.04614558
A. Fuel combustion     Reference approach(2),98.44344965130662,,,,Summary1.As1,MONACCO,2002,Subsector,1. Energy,,
                                           Sectoral approach(2),99.33436057839717,0.0116821811928,0.00785287169564,,Summary1.As1,MONACCO,2002,Subsector,1. Energy,,
1.  Energy industries,24.30308351981212,5.655801197e-05,0.00468460845897,,Summary1.As1,MONACCO,2002,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.69041745973942,0.00016014859033,0.00098965190665,,Summary1.As1,MONACCO,2002,Subsector,1. Energy,,
3.  Transport,36.85621367618715,0.01102210640177,0.00180796007266,,Summary1.As1,MONACCO,2002,Subsector,1. Energy,,
4.  Other sectors,34.48464592265848,0.00044336818873,0.00037065125736,,Summary1.As1,MONACCO,2002,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.000524592,0.024849702,,,Summary1.As1,MONACCO,2002,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.000524592,0.024849702,,,Summary1.As1,MONACCO,2002,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.04727428930447,1.526375531e-05,2.25978924e-06,,Summary1.As1,MONACCO,2002,Subsector,1. Energy,,
F.  Product uses as substitutes for ODS,,,,,Summary1.As1,MONACCO,2002,Subsector,1. Energy,3.05683796688321,0.0723177
A. Fuel combustion     Reference approach(2),95.84026218101918,,,,Summary1.As1,MONACCO,2003,Subsector,1. Energy,,
                                           Sectoral approach(2),96.62157624090538,0.01100121748712,0.00738125731752,,Summary1.As1,MONACCO,2003,Subsector,1. Energy,,
1.  Energy industries,20.09513421821267,6.034932403e-05,0.00420173237603,,Summary1.As1,MONACCO,2003,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.68753376138428,0.00015999545081,0.00098948243528,,Summary1.As1,MONACCO,2003,Subsector,1. Energy,,
3.  Transport,36.67233496389287,0.01032502067081,0.00180710299706,,Summary1.As1,MONACCO,2003,Subsector,1. Energy,,
4.  Other sectors,36.16657329741556,0.00045585204147,0.00038293950915,,Summary1.As1,MONACCO,2003,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.000524592,0.024849702,,,Summary1.As1,MONACCO,2003,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.000524592,0.024849702,,,Summary1.As1,MONACCO,2003,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.04689777841596,1.43510071e-05,2.26471492e-06,,Summary1.As1,MONACCO,2003,Subsector,1. Energy,,
F.  Product uses as substitutes for ODS,,,,,Summary1.As1,MONACCO,2003,Subsector,1. Energy,2.96859309234351,0.03994692
A. Fuel combustion     Reference approach(2),90.69779260237904,,,,Summary1.As1,MONACCO,2004,Subsector,1. Energy,,
                                           Sectoral approach(2),91.43302724757667,0.01046654281005,0.00706924972264,,Summary1.As1,MONACCO,2004,Subsector,1. Energy,,
1.  Energy industries,17.84223881073643,6.07418009e-05,0.0039390212729,,Summary1.As1,MONACCO,2004,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.68800578920992,0.00016012706027,0.0009896337927,,Summary1.As1,MONACCO,2004,Subsector,1. Energy,,
3.  Transport,35.84780141099999,0.0098092554109,0.00177311906453,,Summary1.As1,MONACCO,2004,Subsector,1. Energy,,
4.  Other sectors,34.05498123663035,0.00043641853798,0.00036747559251,,Summary1.As1,MONACCO,2004,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.000524592,0.024849702,,,Summary1.As1,MONACCO,2004,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.000524592,0.024849702,,,Summary1.As1,MONACCO,2004,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.04595667949776,1.371722704e-05,2.23237359e-06,,Summary1.As1,MONACCO,2004,Subsector,1. Energy,,
F.  Product uses as substitutes for ODS,,,,,Summary1.As1,MONACCO,2004,Subsector,1. Energy,2.79340677985755,0.00484767
A. Fuel combustion     Reference approach(2),88.67708694188713,,,,Summary1.As1,MONACCO,2005,Subsector,1. Energy,,
                                           Sectoral approach(2),89.3277042644935,0.00973118304365,0.00681921355237,,Summary1.As1,MONACCO,2005,Subsector,1. Energy,,
1.  Energy industries,17.81541934366929,5.305852538e-05,0.00374438430238,,Summary1.As1,MONACCO,2005,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.71027371421464,0.00016056049419,0.0009900732877,,Summary1.As1,MONACCO,2005,Subsector,1. Energy,,
3.  Transport,34.21869049074465,0.0090865652517,0.00171821037439,,Summary1.As1,MONACCO,2005,Subsector,1. Energy,,
4.  Other sectors,33.58332071586492,0.00043099877238,0.0003665455879,,Summary1.As1,MONACCO,2005,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.00063840017,0.0259794687482,,,Summary1.As1,MONACCO,2005,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.00063840017,0.0259794687482,,,Summary1.As1,MONACCO,2005,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.04426514531054,1.275908644e-05,2.16008784e-06,,Summary1.As1,MONACCO,2005,Subsector,1. Energy,,
F.  Product uses as substitutes for ODS,,,,,Summary1.As1,MONACCO,2005,Subsector,1. Energy,3.67177299211127,0.07989384
A. Fuel combustion     Reference approach(2),82.94448171923715,,,,Summary1.As1,MONACCO,2006,Subsector,1. Energy,,
                                           Sectoral approach(2),83.57075331197056,0.00960394701714,0.00589568357602,,Summary1.As1,MONACCO,2006,Subsector,1. Energy,,
1.  Energy industries,14.20552396973343,6.383461688e-05,0.00282314321172,,Summary1.As1,MONACCO,2006,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.66605066116407,0.00015986721229,0.00098939481218,,Summary1.As1,MONACCO,2006,Subsector,1. Energy,,
3.  Transport,34.19078157900045,0.00897570836213,0.00173609967337,,Summary1.As1,MONACCO,2006,Subsector,1. Energy,,
4.  Other sectors,31.50839710207261,0.00040453682584,0.00034704587875,,Summary1.As1,MONACCO,2006,Subsector,1. Energy,,
B. Fugitive emissions from fuels,0.00063856895,0.0259910352956,,,Summary1.As1,MONACCO,2006,Subsector,1. Energy,,
2.  Oil and natural gas and other emissions from energy production,0.00063856895,0.0259910352956,,,Summary1.As1,MONACCO,2006,Subsector,1. Energy,,
D.  Non-energy products from fuels and solvent use ,0.04582225776551,1.295249517e-05,2.25113386e-06,,Summary1.As1,MONACCO,2006,Subsector,1. Energy,,
F.  Product uses as substitutes for ODS,,,,,Summary1.As1,MONACCO,2006,Subsector,1. Energy,4.52576114991456,0.09001302
A. Fuel combustion     Reference approach(2),81.7087468459666,,,,Summary1.As1,MONACCO,2007,Subsector,1. Energy,,
                                           Sectoral approach(2),82.28094453050701,0.00933954062801,0.00695108189583,,Summary1.As1,MONACCO,2007,Subsector,1. Energy,,
1.  Energy industries,18.66444272975405,7.20767246e-05,0.00391334730223,,Summary1.As1,MONACCO,2007,Subsector,1. Energy,,
2.  Manufacturing industries and construction                          ,3.61105823975868,0.00015915442572,0.0009887243689,,Summary1.As1,MONACCO,2007,Subsector,1. Energy,,
